start_time_stamp,end_time_stamp,service_name,pods_number,cpu_quota_cores,min_cpu_quota_percentage_across_pods,max_cpu_quota_percentage_across_pods,min_cpu_cores_used_across_pods,max_cpu_cores_used_across_pods,memory_quota_mb,min_memory_quota_percentage_across_pods,max_memory_quota_percentage_across_pods,min_memory_used_bytes_across_pods,max_memory_used_bytes_across_pods,jvm_heap_max_mb,min_jvm_heap_used_percentage_across_pods,min_jvm_heap_used_bytes,queries_per_second,success_rate,latency_ms,latency
1697844730,1697844750,acmeair-authservice,6,0.75,1.2136666666666667,1.5783333333333331,0.009083333333333334,0.01183,1024,18.040059666666668,20.893338999999997,193703662.9333333,224340514.13333333,1024,82.889107,75562187.2,1.0,100.0,6.731152,
1697844730,1697844750,acmeair-bookingservice,6,0.75,1.412667,1.4883336666666667,0.010583333333333333,0.01115,1024,21.984101,22.310702333333335,236052480.0,239559338.66666666,1024,68.79510499999999,79711269.33333333,1.0,100.0,12.927780666667,
1697844730,1697844750,acmeair-customerservice,6,0.75,1.2460000000000002,1.2470003333333335,0.009327,0.00934,1024,21.444474,23.089218666666667,230258278.4,247918592.0,1024,65.21551933333332,73725883.2,1.0,100.0,14.909744333334,
1697844730,1697844750,acmeair-mainservice,3,0.75,0.9716670000000001,0.9716670000000001,0.007279999999999999,0.007279999999999999,1024,15.440979666666665,15.440979666666665,165796249.6,165796249.6,1024,66.220984,56114368.53333333,1.0,100.0,0.0,
1697844690,1697844710,acmeair-authservice,6.0,0.75,4.5616666666666665,34.696667,0.03419366666666667,0.26022033333333333,1024,18.090248666666668,21.302554,194242560.0,228734429.86666667,1024,74.99805166666667,68368655.46666665,3.6666666666666665,100.0,31.674394455243,
1697844690,1697844710,acmeair-bookingservice,6.0,0.75,7.433,25.736333333333334,0.05573433333333333,0.193007,1024,22.283389,22.313907,239266065.0666667,239593745.0666667,1024,68.12703633333332,78937194.39999999,44.083333333333336,100.0,9.9264945,
1697844690,1697844710,acmeair-customerservice,6.0,0.75,7.510333333333333,66.50233333333334,0.05631033333333333,0.4987536666666667,1024,21.489385666666664,23.930842666666667,230740514.13333333,256955460.26666665,1024,64.33900799999999,72841067.46666665,10.970370666666668,100.0,14.246356666667,
1697844660,1697844680,acmeair-authservice,6,0.75,9.895333666666668,48.20466666666667,0.07420366666666667,0.36152333333333336,1024,18.110097666666665,21.309471666666667,194455688.53333333,228808704.0,1024,70.89411666666668,65042783.199999996,9.984259333333334,100.0,22.079979507142998,
1697844660,1697844680,acmeair-bookingservice,6,0.75,43.44366733333334,100.069,0.32582,0.7505066666666668,1024,22.632777,23.096886,243017591.46666667,248000921.6,1024,73.76972366666666,84984967.46666667,97.66666666666667,100.0,9.342547506551,
1697844660,1697844680,acmeair-customerservice,6,0.75,38.12233366666667,48.18800000000001,0.2859,0.361407,1024,21.715113666666667,22.366193666666664,233164253.86666667,240155170.13333333,1024,70.01457266666667,81957960.8,21.751852333333332,100.0,8.219361187299,
